fips,state,county,type,path,size_mb,last_modified
,ms,ms,merged,merged_with_tracts/ms/wayne.geojson,5.4,2025-10-28T00:19:02+00:00
,ms,ms,merged,merged_with_tracts/ms/webster-with-values-income.geojson,3.97,2025-11-01T22:47:08+00:00
,ms,ms,merged,merged_with_tracts/ms/webster.geojson,4.02,2025-10-28T00:19:05+00:00
,ms,ms,merged,merged_with_tracts/ms/winston-with-values-income.geojson,8.05,2025-11-01T22:47:15+00:00
,ms,ms,merged,merged_with_tracts/ms/winston.geojson,8.11,2025-10-28T00:19:17+00:00
,ms,ms,merged,merged_with_tracts/ms/yazoo-with-values-income.geojson,10.06,2025-11-01T22:47:16+00:00
,ms,ms,merged,merged_with_tracts/ms/yazoo.geojson,10.13,2025-10-28T00:19:18+00:00
,mt,mt,merged,merged_with_tracts/mt/beaverhead-with-values-income.geojson,8.56,2025-11-01T22:47:27+00:00
,mt,mt,merged,merged_with_tracts/mt/beaverhead.geojson,8.62,2025-10-28T00:19:33+00:00
,mt,mt,merged,merged_with_tracts/mt/big_horn-with-values-income.geojson,8.14,2025-11-01T22:47:32+00:00
,mt,mt,merged,merged_with_tracts/mt/big_horn.geojson,8.2,2025-10-28T00:19:29+00:00
,mt,mt,merged,merged_with_tracts/mt/blaine-with-values-income.geojson,6.98,2025-11-01T22:47:34+00:00
,mt,mt,merged,merged_with_tracts/mt/blaine.geojson,7.03,2025-10-28T00:19:30+00:00
,mt,mt,merged,merged_with_tracts/mt/broadwater-with-values-income.geojson,4.03,2025-11-01T22:47:36+00:00
,mt,mt,merged,merged_with_tracts/mt/broadwater.geojson,4.06,2025-10-28T00:19:30+00:00
,mt,mt,merged,merged_with_tracts/mt/carbon-with-values-income.geojson,8.01,2025-11-01T22:47:49+00:00
,mt,mt,merged,merged_with_tracts/mt/carbon.geojson,8.06,2025-10-28T00:19:32+00:00
,mt,mt,merged,merged_with_tracts/mt/carter-with-values-income.geojson,4.26,2025-11-01T22:47:50+00:00
,mt,mt,merged,merged_with_tracts/mt/carter.geojson,4.29,2025-10-28T00:19:33+00:00
,mt,mt,merged,merged_with_tracts/mt/cascade-with-values-income.geojson,23.69,2025-11-01T22:47:57+00:00
,mt,mt,merged,merged_with_tracts/mt/cascade.geojson,23.85,2025-10-28T00:19:48+00:00
,mt,mt,merged,merged_with_tracts/mt/chouteau-with-values-income.geojson,7.61,2025-11-01T22:47:45+00:00
,mt,mt,merged,merged_with_tracts/mt/chouteau.geojson,7.66,2025-10-28T00:19:45+00:00
,mt,mt,merged,merged_with_tracts/mt/custer-with-values-income.geojson,6.48,2025-11-01T22:47:54+00:00
,mt,mt,merged,merged_with_tracts/mt/custer.geojson,6.52,2025-10-28T00:19:44+00:00
,mt,mt,merged,merged_with_tracts/mt/daniels-with-values-income.geojson,3.14,2025-11-01T22:48:01+00:00
,mt,mt,merged,merged_with_tracts/mt/daniels.geojson,3.16,2025-10-28T00:19:45+00:00
,mt,mt,merged,merged_with_tracts/mt/dawson-with-values-income.geojson,4.86,2025-11-01T22:48:05+00:00
,mt,mt,merged,merged_with_tracts/mt/dawson.geojson,4.89,2025-10-28T00:19:51+00:00
,mt,mt,merged,merged_with_tracts/mt/deer_lodge-with-values-income.geojson,4.08,2025-11-01T22:48:02+00:00
,mt,mt,merged,merged_with_tracts/mt/deer_lodge.geojson,4.11,2025-10-28T00:19:55+00:00
,mt,mt,merged,merged_with_tracts/mt/fallon-with-values-income.geojson,2.52,2025-11-01T22:48:07+00:00
,mt,mt,merged,merged_with_tracts/mt/fallon.geojson,2.54,2025-10-28T00:19:55+00:00
,mt,mt,merged,merged_with_tracts/mt/fergus-with-values-income.geojson,11.24,2025-11-01T22:48:19+00:00
,mt,mt,merged,merged_with_tracts/mt/fergus.geojson,11.32,2025-10-28T00:19:56+00:00
,mt,mt,merged,merged_with_tracts/mt/flathead-with-values-income.geojson,61.56,2025-11-01T22:48:46+00:00
,mt,mt,merged,merged_with_tracts/mt/flathead.geojson,61.98,2025-10-28T00:20:15+00:00
,mt,mt,merged,merged_with_tracts/mt/gallatin-with-values-income.geojson,27.35,2025-11-01T22:48:37+00:00
,mt,mt,merged,merged_with_tracts/mt/gallatin.geojson,27.52,2025-10-28T00:20:06+00:00
,mt,mt,merged,merged_with_tracts/mt/garfield-with-values-income.geojson,4.95,2025-11-01T22:48:40+00:00
,mt,mt,merged,merged_with_tracts/mt/garfield.geojson,4.98,2025-10-28T00:20:03+00:00
,mt,mt,merged,merged_with_tracts/mt/glacier-with-values-income.geojson,7.08,2025-11-01T22:48:35+00:00
,mt,mt,merged,merged_with_tracts/mt/glacier.geojson,7.14,2025-10-28T00:20:04+00:00
,mt,mt,merged,merged_with_tracts/mt/golden_valley-with-values-income.geojson,1.38,2025-11-01T22:49:07+00:00
,mt,mt,merged,merged_with_tracts/mt/golden_valley.geojson,1.39,2025-10-28T00:20:05+00:00
,mt,mt,merged,merged_with_tracts/mt/granite-with-values-income.geojson,4.16,2025-11-01T22:49:08+00:00
,mt,mt,merged,merged_with_tracts/mt/granite.geojson,4.19,2025-10-28T00:20:07+00:00
,mt,mt,merged,merged_with_tracts/mt/hill-with-values-income.geojson,7.69,2025-11-01T22:49:14+00:00
,mt,mt,merged,merged_with_tracts/mt/hill.geojson,7.74,2025-10-28T00:20:19+00:00
,mt,mt,merged,merged_with_tracts/mt/jefferson-with-values-income.geojson,7.18,2025-11-01T22:49:13+00:00
,mt,mt,merged,merged_with_tracts/mt/jefferson.geojson,7.23,2025-10-28T00:20:18+00:00
,mt,mt,merged,merged_with_tracts/mt/judith_basin-with-values-income.geojson,3.87,2025-11-01T22:49:16+00:00
,mt,mt,merged,merged_with_tracts/mt/judith_basin.geojson,3.9,2025-10-28T00:20:22+00:00
,mt,mt,merged,merged_with_tracts/mt/lake-with-values-income.geojson,12.7,2025-11-01T22:49:20+00:00
,mt,mt,merged,merged_with_tracts/mt/lake.geojson,12.79,2025-10-28T00:20:32+00:00
,mt,mt,merged,merged_with_tracts/mt/liberty-with-values-income.geojson,2.58,2025-11-01T22:49:22+00:00
,mt,mt,merged,merged_with_tracts/mt/liberty.geojson,2.6,2025-10-28T00:20:40+00:00
,mt,mt,merged,merged_with_tracts/mt/lincoln-with-values-income.geojson,12.39,2025-11-01T22:49:26+00:00
,mt,mt,merged,merged_with_tracts/mt/lincoln.geojson,12.47,2025-10-28T00:21:00+00:00
,mt,mt,merged,merged_with_tracts/mt/madison-with-values-income.geojson,10.07,2025-11-01T22:49:40+00:00
,mt,mt,merged,merged_with_tracts/mt/madison.geojson,10.14,2025-10-28T00:20:48+00:00
,mt,mt,merged,merged_with_tracts/mt/mccone-with-values-income.geojson,3.63,2025-11-01T22:49:31+00:00
,mt,mt,merged,merged_with_tracts/mt/mccone.geojson,3.65,2025-10-28T00:20:48+00:00
,mt,mt,merged,merged_with_tracts/mt/meagher-with-values-income.geojson,3.25,2025-11-01T22:49:32+00:00
,mt,mt,merged,merged_with_tracts/mt/meagher.geojson,3.28,2025-10-28T00:20:53+00:00
,mt,mt,merged,merged_with_tracts/mt/mineral-with-values-income.geojson,3.09,2025-11-01T22:49:34+00:00
,mt,mt,merged,merged_with_tracts/mt/mineral.geojson,3.11,2025-10-28T00:20:49+00:00
,mt,mt,merged,merged_with_tracts/mt/missoula-with-values-income.geojson,30.67,2025-11-01T22:49:54+00:00
,mt,mt,merged,merged_with_tracts/mt/missoula.geojson,30.88,2025-10-28T00:20:52+00:00
,mt,mt,merged,merged_with_tracts/mt/musselshell-with-values-income.geojson,4.3,2025-11-01T22:49:45+00:00
,mt,mt,merged,merged_with_tracts/mt/musselshell.geojson,4.33,2025-10-28T00:20:54+00:00
,mt,mt,merged,merged_with_tracts/mt/park-with-values-income.geojson,5.3,2025-11-01T22:49:45+00:00
,mt,mt,merged,merged_with_tracts/mt/park.geojson,5.34,2025-10-28T00:20:55+00:00
,mt,mt,merged,merged_with_tracts/mt/petroleum-with-values-income.geojson,2.41,2025-11-01T22:49:52+00:00
,mt,mt,merged,merged_with_tracts/mt/petroleum.geojson,2.43,2025-10-28T00:21:04+00:00
,mt,mt,merged,merged_with_tracts/mt/phillips-with-values-income.geojson,8.03,2025-11-01T22:49:57+00:00
,mt,mt,merged,merged_with_tracts/mt/phillips.geojson,8.08,2025-10-28T00:21:09+00:00
,mt,mt,merged,merged_with_tracts/mt/pondera-with-values-income.geojson,4.48,2025-11-01T22:49:56+00:00
,mt,mt,merged,merged_with_tracts/mt/pondera.geojson,4.51,2025-10-28T00:21:10+00:00
,mt,mt,merged,merged_with_tracts/mt/powder_river-with-values-income.geojson,3.85,2025-11-01T22:49:59+00:00
,mt,mt,merged,merged_with_tracts/mt/powder_river.geojson,3.88,2025-10-28T00:21:11+00:00
,mt,mt,merged,merged_with_tracts/mt/powell-with-values-income.geojson,4.37,2025-11-01T22:50:07+00:00
,mt,mt,merged,merged_with_tracts/mt/powell.geojson,4.4,2025-10-28T00:21:12+00:00
,mt,mt,merged,merged_with_tracts/mt/prairie-with-values-income.geojson,2.02,2025-11-01T22:50:10+00:00
,mt,mt,merged,merged_with_tracts/mt/prairie.geojson,2.04,2025-10-28T00:21:15+00:00
,mt,mt,merged,merged_with_tracts/mt/ravalli-with-values-income.geojson,17.21,2025-11-01T22:50:22+00:00
,mt,mt,merged,merged_with_tracts/mt/ravalli.geojson,17.33,2025-10-28T00:21:40+00:00
,mt,mt,merged,merged_with_tracts/mt/richland-with-values-income.geojson,5.97,2025-11-01T22:50:15+00:00
,mt,mt,merged,merged_with_tracts/mt/richland.geojson,6.01,2025-10-28T00:21:18+00:00
,mt,mt,merged,merged_with_tracts/mt/roosevelt-with-values-income.geojson,6.67,2025-11-01T22:50:20+00:00
,mt,mt,merged,merged_with_tracts/mt/roosevelt.geojson,6.72,2025-10-28T00:21:18+00:00
,mt,mt,merged,merged_with_tracts/mt/rosebud-with-values-income.geojson,5.92,2025-11-01T22:50:18+00:00
,mt,mt,merged,merged_with_tracts/mt/rosebud.geojson,5.96,2025-10-28T00:21:19+00:00
,mt,mt,merged,merged_with_tracts/mt/sanders-with-values-income.geojson,8.23,2025-11-01T22:50:28+00:00
,mt,mt,merged,merged_with_tracts/mt/sanders.geojson,8.29,2025-10-28T00:21:23+00:00
,mt,mt,merged,merged_with_tracts/mt/sheridan-with-values-income.geojson,4.51,2025-11-01T22:50:28+00:00
,mt,mt,merged,merged_with_tracts/mt/sheridan.geojson,4.54,2025-10-28T00:21:30+00:00
,mt,mt,merged,merged_with_tracts/mt/silverbow.geojson,12.36,2025-10-28T00:21:28+00:00
,mt,mt,merged,merged_with_tracts/mt/stillwater-with-values-income.geojson,5.71,2025-11-01T22:50:39+00:00
,mt,mt,merged,merged_with_tracts/mt/stillwater.geojson,5.75,2025-10-28T00:21:35+00:00
,mt,mt,merged,merged_with_tracts/mt/sweet_grass-with-values-income.geojson,2.97,2025-11-01T22:50:41+00:00
,mt,mt,merged,merged_with_tracts/mt/sweet_grass.geojson,2.99,2025-10-28T00:21:33+00:00
,mt,mt,merged,merged_with_tracts/mt/teton-with-values-income.geojson,5.61,2025-11-01T22:50:43+00:00
,mt,mt,merged,merged_with_tracts/mt/teton.geojson,5.65,2025-10-28T00:21:34+00:00
,mt,mt,merged,merged_with_tracts/mt/toole-with-values-income.geojson,4.98,2025-11-01T22:50:42+00:00
,mt,mt,merged,merged_with_tracts/mt/toole.geojson,5.02,2025-10-28T00:21:43+00:00
,mt,mt,merged,merged_with_tracts/mt/treasure-with-values-income.geojson,1.16,2025-11-01T22:50:45+00:00
,mt,mt,merged,merged_with_tracts/mt/treasure.geojson,1.17,2025-10-28T00:21:49+00:00
,mt,mt,merged,merged_with_tracts/mt/valley-with-values-income.geojson,9.77,2025-11-01T22:50:52+00:00
,mt,mt,merged,merged_with_tracts/mt/valley.geojson,9.85,2025-10-28T00:21:50+00:00
,mt,mt,merged,merged_with_tracts/mt/wheatland-with-values-income.geojson,2.25,2025-11-01T22:50:50+00:00
,mt,mt,merged,merged_with_tracts/mt/wheatland.geojson,2.26,2025-10-28T00:21:53+00:00
,mt,mt,merged,merged_with_tracts/mt/wibaux-with-values-income.geojson,1.18,2025-11-01T22:50:49+00:00
,mt,mt,merged,merged_with_tracts/mt/wibaux.geojson,1.19,2025-10-28T00:21:54+00:00
,mt,mt,merged,merged_with_tracts/mt/yellowstone-with-values-income.geojson,43.63,2025-11-01T22:51:41+00:00
,mt,mt,merged,merged_with_tracts/mt/yellowstone.geojson,43.92,2025-10-28T00:21:58+00:00
,nc,nc,merged,merged_with_tracts/nc/alamance.geojson,54.19,2025-10-28T00:22:27+00:00
,nc,nc,merged,merged_with_tracts/nc/alexander.geojson,186.13,2025-10-28T00:22:21+00:00
,nc,nc,merged,merged_with_tracts/nc/alleghany.geojson,5.31,2025-10-28T00:22:13+00:00
,nc,nc,merged,merged_with_tracts/nc/anson.geojson,7.41,2025-10-28T00:22:05+00:00
,nc,nc,merged,merged_with_tracts/nc/ashe.geojson,23.9,2025-10-28T00:22:43+00:00
,nc,nc,merged,merged_with_tracts/nc/avery.geojson,13.17,2025-10-28T00:22:36+00:00
,nc,nc,merged,merged_with_tracts/nc/beaufort.geojson,17.19,2025-10-28T00:22:38+00:00
,nc,nc,merged,merged_with_tracts/nc/bertie.geojson,10.83,2025-10-28T00:22:54+00:00
,nc,nc,merged,merged_with_tracts/nc/bladen.geojson,13.46,2025-10-28T00:23:52+00:00
,nc,nc,merged,merged_with_tracts/nc/brunswick.geojson,71.54,2025-10-28T00:24:10+00:00
,nc,nc,merged,merged_with_tracts/nc/buncombe.geojson,101.07,2025-10-28T00:24:29+00:00
,nc,nc,merged,merged_with_tracts/nc/burke.geojson,29.95,2025-10-28T00:24:18+00:00
,nc,nc,merged,merged_with_tracts/nc/cabarrus.geojson,70.03,2025-10-28T00:24:36+00:00
,nc,nc,merged,merged_with_tracts/nc/caldwell.geojson,25.49,2025-10-28T00:24:37+00:00
,nc,nc,merged,merged_with_tracts/nc/camden.geojson,2.91,2025-10-28T00:24:46+00:00
,nc,nc,merged,merged_with_tracts/nc/carteret.geojson,39.46,2025-10-28T00:25:05+00:00
,nc,nc,merged,merged_with_tracts/nc/caswell.geojson,7.38,2025-10-28T00:25:52+00:00
,nc,nc,merged,merged_with_tracts/nc/catawba.geojson,49.72,2025-10-28T00:25:58+00:00
,nc,nc,merged,merged_with_tracts/nc/chatham.geojson,28.86,2025-10-28T00:26:20+00:00
,nc,nc,merged,merged_with_tracts/nc/chowan.geojson,7.63,2025-10-28T00:26:19+00:00
,nc,nc,merged,merged_with_tracts/nc/clay.geojson,9.67,2025-10-28T00:26:23+00:00
,nc,nc,merged,merged_with_tracts/nc/cleveland.geojson,4.54,2025-10-28T00:26:23+00:00
,nc,nc,merged,merged_with_tracts/nc/columbus.geojson,22.93,2025-10-28T00:26:27+00:00
,nc,nc,merged,merged_with_tracts/nc/craven.geojson,32.9,2025-10-28T00:26:41+00:00
,nc,nc,merged,merged_with_tracts/nc/cumberland.geojson,74.36,2025-10-28T00:26:54+00:00
,nc,nc,merged,merged_with_tracts/nc/currituck.geojson,14.99,2025-10-28T00:26:51+00:00
,nc,nc,merged,merged_with_tracts/nc/dare.geojson,23.09,2025-10-28T00:27:02+00:00
,nc,nc,merged,merged_with_tracts/nc/davidson.geojson,53.96,2025-10-28T00:27:20+00:00
,nc,nc,merged,merged_with_tracts/nc/davie.geojson,11.39,2025-10-28T00:27:18+00:00
,nc,nc,merged,merged_with_tracts/nc/duplin.geojson,23.78,2025-10-28T00:27:27+00:00
,nc,nc,merged,merged_with_tracts/nc/durham.geojson,104.31,2025-10-28T00:27:36+00:00
,nc,nc,merged,merged_with_tracts/nc/ebci.geojson,0.03,2025-10-28T00:27:37+00:00
,nc,nc,merged,merged_with_tracts/nc/edgecombe.geojson,17.72,2025-10-28T00:27:41+00:00
,nc,nc,merged,merged_with_tracts/nc/forsyth.geojson,115.3,2025-10-28T00:28:02+00:00
,nc,nc,merged,merged_with_tracts/nc/franklin.geojson,23.62,2025-10-28T00:29:08+00:00
,nc,nc,merged,merged_with_tracts/nc/gaston.geojson,59.61,2025-10-28T00:29:13+00:00
,nc,nc,merged,merged_with_tracts/nc/gates.geojson,4.42,2025-10-28T00:29:08+00:00
,nc,nc,merged,merged_with_tracts/nc/graham.geojson,5.87,2025-10-28T00:29:18+00:00
,nc,nc,merged,merged_with_tracts/nc/granville.geojson,14.67,2025-10-28T00:29:16+00:00
,nc,nc,merged,merged_with_tracts/nc/greene.geojson,6.89,2025-10-28T00:29:15+00:00
,nc,nc,merged,merged_with_tracts/nc/guilford.geojson,119.61,2025-10-28T00:29:38+00:00
,nc,nc,merged,merged_with_tracts/nc/halifax.geojson,22.55,2025-10-28T00:29:44+00:00
,nc,nc,merged,merged_with_tracts/nc/harnett.geojson,46.84,2025-10-28T00:29:49+00:00
,nc,nc,merged,merged_with_tracts/nc/haywood.geojson,22.1,2025-10-28T00:29:53+00:00
,nc,nc,merged,merged_with_tracts/nc/henderson.geojson,36.46,2025-10-28T00:30:32+00:00
,nc,nc,merged,merged_with_tracts/nc/hertford.geojson,7.12,2025-10-28T00:30:33+00:00
,nc,nc,merged,merged_with_tracts/nc/hoke.geojson,14.8,2025-10-28T00:30:54+00:00
,nc,nc,merged,merged_with_tracts/nc/hyde.geojson,4.55,2025-10-28T00:31:04+00:00
,nc,nc,merged,merged_with_tracts/nc/iredell.geojson,66.79,2025-10-28T00:31:30+00:00
,nc,nc,merged,merged_with_tracts/nc/jackson.geojson,23.67,2025-10-28T00:31:15+00:00
,nc,nc,merged,merged_with_tracts/nc/johnston.geojson,48.43,2025-10-28T00:31:18+00:00
,nc,nc,merged,merged_with_tracts/nc/jones.geojson,5.14,2025-10-28T00:31:27+00:00
,nc,nc,merged,merged_with_tracts/nc/lee.geojson,16.31,2025-10-28T00:31:35+00:00
,nc,nc,merged,merged_with_tracts/nc/lenoir.geojson,19.95,2025-10-28T00:32:17+00:00
,nc,nc,merged,merged_with_tracts/nc/lincoln.geojson,26.27,2025-10-28T00:32:28+00:00
,nc,nc,merged,merged_with_tracts/nc/macon.geojson,25.21,2025-10-28T00:32:33+00:00
,nc,nc,merged,merged_with_tracts/nc/madison.geojson,9.83,2025-10-28T00:32:37+00:00
,nc,nc,merged,merged_with_tracts/nc/martin.geojson,9.39,2025-10-28T00:32:47+00:00
,nc,nc,merged,merged_with_tracts/nc/mcdowell.geojson,16.42,2025-10-28T00:32:50+00:00
,nc,nc,merged,merged_with_tracts/nc/mecklenburg.geojson,323.62,2025-10-28T00:33:37+00:00
,nc,nc,merged,merged_with_tracts/nc/mitchell.geojson,9.81,2025-10-28T00:32:56+00:00
,nc,nc,merged,merged_with_tracts/nc/montgomery.geojson,11.88,2025-10-28T00:33:44+00:00
,nc,nc,merged,merged_with_tracts/nc/moore.geojson,36.64,2025-10-28T00:33:54+00:00
,nc,nc,merged,merged_with_tracts/nc/nash.geojson,28.64,2025-10-28T00:33:56+00:00
,nc,nc,merged,merged_with_tracts/nc/new_hanover.geojson,90.83,2025-10-28T00:34:09+00:00
,nc,nc,merged,merged_with_tracts/nc/northampton.geojson,11.6,2025-10-28T00:34:13+00:00
,nc,nc,merged,merged_with_tracts/nc/onslow.geojson,51.61,2025-10-28T00:35:01+00:00
,nc,nc,merged,merged_with_tracts/nc/orange.geojson,43.86,2025-10-28T00:35:41+00:00
,nc,nc,merged,merged_with_tracts/nc/pamlico.geojson,10.56,2025-10-28T00:35:46+00:00
,nc,nc,merged,merged_with_tracts/nc/pasquotank.geojson,12.64,2025-10-28T00:36:01+00:00
,nc,nc,merged,merged_with_tracts/nc/pender.geojson,28.31,2025-10-28T00:36:12+00:00
,nc,nc,merged,merged_with_tracts/nc/perquimans.geojson,5.59,2025-10-28T00:36:18+00:00
,nc,nc,merged,merged_with_tracts/nc/person.geojson,15.55,2025-10-28T00:36:56+00:00
,nc,nc,merged,merged_with_tracts/nc/pitt.geojson,42.14,2025-10-28T00:37:10+00:00
,nc,nc,merged,merged_with_tracts/nc/polk.geojson,9.41,2025-10-28T00:37:15+00:00
,nc,nc,merged,merged_with_tracts/nc/randolph.geojson,44.41,2025-10-28T00:37:24+00:00
,nc,nc,merged,merged_with_tracts/nc/richmond.geojson,18.88,2025-10-28T00:37:18+00:00
,nc,nc,merged,merged_with_tracts/nc/robeson.geojson,43.96,2025-10-28T00:38:32+00:00
,nc,nc,merged,merged_with_tracts/nc/rockingham.geojson,30.78,2025-10-28T00:38:38+00:00
,nc,nc,merged,merged_with_tracts/nc/rowan.geojson,39.54,2025-10-28T00:38:45+00:00
,nc,nc,merged,merged_with_tracts/nc/rutherford.geojson,22.68,2025-10-28T00:38:52+00:00
,nc,nc,merged,merged_with_tracts/nc/sampson.geojson,0.0,2025-10-28T00:38:49+00:00
,nc,nc,merged,merged_with_tracts/nc/scotland.geojson,12.26,2025-10-28T00:38:49+00:00
,nc,nc,merged,merged_with_tracts/nc/stanly.geojson,17.65,2025-10-28T00:38:58+00:00
,nc,nc,merged,merged_with_tracts/nc/stokes.geojson,14.65,2025-10-28T00:39:37+00:00
,nc,nc,merged,merged_with_tracts/nc/surry.geojson,25.62,2025-10-28T00:39:48+00:00
,nc,nc,merged,merged_with_tracts/nc/swain.geojson,4.95,2025-10-28T00:39:48+00:00
,nc,nc,merged,merged_with_tracts/nc/transylvania.geojson,16.71,2025-10-28T00:39:55+00:00
,nc,nc,merged,merged_with_tracts/nc/tyrrell.geojson,2.69,2025-10-28T00:39:56+00:00
,nc,nc,merged,merged_with_tracts/nc/union.geojson,53.9,2025-10-28T00:40:08+00:00
,nc,nc,merged,merged_with_tracts/nc/vance.geojson,12.8,2025-10-28T00:40:13+00:00
,nc,nc,merged,merged_with_tracts/nc/warren.geojson,8.36,2025-10-28T00:40:11+00:00
,nc,nc,merged,merged_with_tracts/nc/washington.geojson,4.47,2025-10-28T00:40:17+00:00
,nc,nc,merged,merged_with_tracts/nc/watauga.geojson,26.71,2025-10-28T00:40:34+00:00
,nc,nc,merged,merged_with_tracts/nc/wayne.geojson,38.3,2025-10-28T00:40:42+00:00
,nc,nc,merged,merged_with_tracts/nc/wilkes.geojson,28.21,2025-10-28T00:40:51+00:00
,nc,nc,merged,merged_with_tracts/nc/wilson.geojson,1.57,2025-10-28T00:40:44+00:00
,nc,nc,merged,merged_with_tracts/nc/yadkin.geojson,11.58,2025-10-28T00:40:57+00:00
,nc,nc,merged,merged_with_tracts/nc/yancey.geojson,9.25,2025-10-28T00:41:11+00:00
,nd,nd,merged,merged_with_tracts/nd/bottineau.geojson,3.53,2025-10-28T00:41:17+00:00
,nd,nd,merged,merged_with_tracts/nd/cass.geojson,42.35,2025-10-28T00:41:22+00:00
,nd,nd,merged,merged_with_tracts/nd/city_of_grafton.geojson,1.35,2025-10-28T00:41:28+00:00
,nd,nd,merged,merged_with_tracts/nd/golden_valley_county.geojson,2.11,2025-10-28T00:41:29+00:00
,nd,nd,merged,merged_with_tracts/nd/grand_forks.geojson,24.28,2025-10-28T00:41:36+00:00
,nd,nd,merged,merged_with_tracts/nd/mckenzie_county.geojson,7.54,2025-10-28T00:41:39+00:00
,nd,nd,merged,merged_with_tracts/nd/morton.geojson,8.72,2025-10-28T00:41:39+00:00
,nd,nd,merged,merged_with_tracts/nd/richland.geojson,4.63,2025-10-28T00:41:39+00:00
,nd,nd,merged,merged_with_tracts/nd/rolette.geojson,2.52,2025-10-28T00:41:38+00:00
,nd,nd,merged,merged_with_tracts/nd/stark_county.geojson,8.5,2025-10-28T00:41:51+00:00
,nd,nd,merged,merged_with_tracts/nd/stutsman.geojson,5.17,2025-10-28T00:41:53+00:00
,nd,nd,merged,merged_with_tracts/nd/ward.geojson,18.32,2025-10-28T00:41:57+00:00
,nd,nd,merged,merged_with_tracts/nd/williams.geojson,10.08,2025-10-28T00:42:00+00:00
,ne,ne,merged,merged_with_tracts/ne/adams-with-values-income.geojson,7.88,2025-11-01T23:07:06+00:00
,ne,ne,merged,merged_with_tracts/ne/adams.geojson,7.94,2025-10-28T00:42:01+00:00
,ne,ne,merged,merged_with_tracts/ne/antelope-with-values-income.geojson,4.48,2025-11-01T23:07:05+00:00
,ne,ne,merged,merged_with_tracts/ne/antelope.geojson,4.51,2025-10-28T00:42:06+00:00
,ne,ne,merged,merged_with_tracts/ne/arthur-with-values-income.geojson,0.53,2025-11-01T23:07:04+00:00
